clone_id,experiment,plate,well,protein_GFP,protein_mScarlet,filtered_cells,in_validated_1065_set,ddr_protein_GFP,ddr_protein_mScarlet
1,HAP1_cancer,plate1,A01,CBFB,PPP2R1A,3,False,False,True
2,HAP1_cancer,plate1,A02,RFC1,RB1,938,True,True,True
11,HAP1_cancer,plate1,A14,NUP133,CREBBP,317,True,True,True
14,HAP1_cancer,plate1,A17,TCF12,SMC1A,598,True,False,True
16,HAP1_cancer,plate1,A19,MYH9,CHD4,357,False,False,True
21,HAP1_cancer,plate1,B03,CHD4,USP9X,164,False,True,False
25,HAP1_cancer,plate1,B08,CHD3,IDH2,343,True,True,False
29,HAP1_cancer,plate1,B13,TSC1,SMARCA4,201,True,False,True
34,HAP1_cancer,plate1,B19,RPS6KA3,DHX9,8,False,True,False
36,HAP1_cancer,plate1,B21,SMARCB1,PTMA,668,True,True,False
37,HAP1_cancer,plate1,B22,CUL1,CSDE1,1026,False,True,False
38,HAP1_cancer,plate1,B23,JAK1,NUP133,1110,False,False,True
39,HAP1_cancer,plate1,B24,TP53,FLNA,724,False,True,False
51,HAP1_cancer,plate1,C12,SMARCA4,DDX3X,558,False,True,False
53,HAP1_cancer,plate1,C14,SMARCA4,DDX3X,623,False,True,False
58,HAP1_cancer,plate1,C19,DHX9,TBL1XR1,309,True,False,True
59,HAP1_cancer,plate1,C20,KMT2A,FLNA,77,False,True,False
61,HAP1_cancer,plate1,C23,CUL1,EIF1AX,1155,False,True,False
62,HAP1_cancer,plate1,C24,NCOR1,EZH2,576,False,True,True
72,HAP1_cancer,plate1,D13,SPTAN1,SMARCA4,158,False,False,True
73,HAP1_cancer,plate1,D15,CHD4,SMAD4,639,True,True,False
74,HAP1_cancer,plate1,D16,CUL1,NonTargeting,1219,True,True,False
80,HAP1_cancer,plate1,D22,PTCH1,CHD4,274,True,False,True
81,HAP1_cancer,plate1,D23,RAC1,SMARCA4,260,True,False,True
85,HAP1_cancer,plate1,E03,RFC1,FLNA,111,False,True,False
89,HAP1_cancer,plate1,E07,SMARCA4,CUL1,1135,True,True,True
93,HAP1_cancer,plate1,E11,SMARCA4,DDX3X,1066,False,True,False
96,HAP1_cancer,plate1,E14,SMARCA4,HUWE1,1032,True,True,False
97,HAP1_cancer,plate1,E15,STAG2,FUBP1,666,True,True,False
99,HAP1_cancer,plate1,E17,MAX,STAG2,1200,True,False,True
103,HAP1_cancer,plate1,E22,RFC1,MSH2,24,False,True,True
106,HAP1_cancer,plate1,F01,RFC1,RHOA,187,False,True,False
108,HAP1_cancer,plate1,F03,MAX,CUL1,326,False,False,True
112,HAP1_cancer,plate1,F07,CUL1,CSDE1,984,False,True,False
113,HAP1_cancer,plate1,F08,SMARCA4,PTMA,159,False,True,False
114,HAP1_cancer,plate1,F09,EP300,IDH1,706,True,True,False
116,HAP1_cancer,plate1,F12,SMARCA1,CUL1,383,True,False,True
119,HAP1_cancer,plate1,F16,CUL1,RAC1,1263,False,True,False
121,HAP1_cancer,plate1,F18,SMARCA4,CHD4,1209,True,True,True
132,HAP1_cancer,plate1,G05,TCF12,CDKN1B,2,False,False,True
135,HAP1_cancer,plate1,G09,TP53,CUL1,983,False,True,True
137,HAP1_cancer,plate1,G11,NUP93,TBL1XR1,1152,True,True,True
139,HAP1_cancer,plate1,G13,MYH9,CHD4,282,False,False,True
141,HAP1_cancer,plate1,G15,SMARCA4,USP9X,362,False,True,False
143,HAP1_cancer,plate1,G17,JAK1,NUP133,1456,False,False,True
147,HAP1_cancer,plate1,G22,SMARCA4,CSDE1,278,True,True,False
148,HAP1_cancer,plate1,G23,CUL1,CTNND1,1018,True,True,False
149,HAP1_cancer,plate1,G24,MAX,CHD4,120,False,False,True
150,HAP1_cancer,plate1,H01,CUL3,PPP2R1A,500,True,False,True
151,HAP1_cancer,plate1,H02,DIAPH2,TBL1XR1,457,True,False,True
154,HAP1_cancer,plate1,H06,SIN3A,TP53,154,False,False,True
156,HAP1_cancer,plate1,H08,NCOR1,MYH9,196,False,True,False
157,HAP1_cancer,plate1,H09,BRCA1,FLNA,1250,True,True,False
158,HAP1_cancer,plate1,H11,TAF1,CHD4,237,True,False,True
159,HAP1_cancer,plate1,H13,NUP133,FLNA,1378,True,True,False
164,HAP1_cancer,plate1,H18,CUL1,RAC1,1528,True,True,False
170,HAP1_cancer,plate1,I02,CTNND1,MAPK1,289,True,False,True
171,HAP1_cancer,plate1,I03,DMD,RAD21,331,True,False,True
174,HAP1_cancer,plate1,I07,POLE,TBL1XR1,639,True,True,True
177,HAP1_cancer,plate1,I11,CUL1,MAPK1,1670,True,True,True
179,HAP1_cancer,plate1,I13,TCF12,SMARCA4,321,False,False,True
182,HAP1_cancer,plate1,I16,SMARCA4,PHF6,14,False,True,False
184,HAP1_cancer,plate1,I18,STAG2,PTMA,843,False,True,False
186,HAP1_cancer,plate1,I20,CHD4,EEF2,17,False,True,False
194,HAP1_cancer,plate1,J08,TBL1XR1,PTPN11,820,True,True,False
195,HAP1_cancer,plate1,J09,STAG2,PTMA,55,False,True,False
197,HAP1_cancer,plate1,J11,STAG2,USP9X,675,True,True,False
200,HAP1_cancer,plate1,J14,ATF7IP,USP9X,670,True,True,False
201,HAP1_cancer,plate1,J15,MAX,CHD4,332,True,False,True
213,HAP1_cancer,plate1,K03,CUL1,CSDE1,849,False,True,False
215,HAP1_cancer,plate1,K05,CUL1,DAZAP1,849,True,True,False
223,HAP1_cancer,plate1,K15,MACF1,STAG2,1534,True,False,True
224,HAP1_cancer,plate1,K16,CHD4,PTMA,458,True,True,False
227,HAP1_cancer,plate1,K19,NF2,MSH2,791,True,False,True
228,HAP1_cancer,plate1,K20,KDM5C,PPP2R1A,740,False,True,True
233,HAP1_cancer,plate1,L01,KMT2B,DACH1,1193,True,True,False
237,HAP1_cancer,plate1,L05,TBL1XR1,FLNA,294,False,True,False
240,HAP1_cancer,plate1,L08,SMC3,CTNND1,1017,True,True,False
243,HAP1_cancer,plate1,L11,SMARCA4,DDX3X,1043,False,True,False
245,HAP1_cancer,plate1,L13,MSH2,STAG2,84,False,True,True
247,HAP1_cancer,plate1,L15,TP53,FLNA,331,False,True,False
248,HAP1_cancer,plate1,L16,CUL1,CSDE1,786,False,True,False
256,HAP1_cancer,plate1,L24,CUL1,CTCF,920,True,True,False
257,HAP1_cancer,plate1,M01,JAK1,NUP133,1276,False,False,True
264,HAP1_cancer,plate1,M08,CHD4,USP9X,1315,True,True,False
266,HAP1_cancer,plate1,M10,CUL1,STAG2,1351,True,True,True
268,HAP1_cancer,plate1,M12,SMC3,CHD4,191,False,True,True
272,HAP1_cancer,plate1,M17,CUL1,RAC1,1351,False,True,False
273,HAP1_cancer,plate1,M19,MAX,RB1,1164,True,False,True
283,HAP1_cancer,plate1,N05,TCF12,SMARCA4,1331,True,False,True
284,HAP1_cancer,plate1,N06,SMARCA1,SMC1A,13,False,False,True
291,HAP1_cancer,plate1,N13,ERBB3,TBL1XR1,526,True,False,True
292,HAP1_cancer,plate1,N14,CUL1,RHEB,182,False,True,False
294,HAP1_cancer,plate1,N16,PSIP1,PPP2R1A,14,False,False,True
297,HAP1_cancer,plate1,N19,CUL1,CSDE1,234,False,True,False
300,HAP1_cancer,plate1,N22,CHD4,FLNA,732,False,True,False
301,HAP1_cancer,plate1,N23,SMARCB1,USP9X,319,True,True,False
307,HAP1_cancer,plate1,O05,TBL1XR1,FLNA,751,True,True,False
308,HAP1_cancer,plate1,O06,CUL1,RAC1,542,False,True,False
310,HAP1_cancer,plate1,O08,NCOR1,EZH2,1417,True,True,True
312,HAP1_cancer,plate1,O10,KIF1A,STAG2,479,True,False,True
313,HAP1_cancer,plate1,O11,HUWE1,CHD4,265,True,False,True
322,HAP1_cancer,plate1,O23,PRKAR1A,PPP2R1A,1075,False,False,True
325,HAP1_cancer,plate1,P03,CUL1,RAC1,1216,False,True,False
327,HAP1_cancer,plate1,P06,SMARCA4,STAG2,397,True,True,True
328,HAP1_cancer,plate1,P07,DDX3X,ATF7IP,648,True,False,True
330,HAP1_cancer,plate1,P09,CUL1,EIF1AX,1285,False,True,False
335,HAP1_cancer,plate1,P16,SMARCA4,DDX3X,499,False,True,False
338,HAP1_cancer,plate1,P21,TP53,DAZAP1,967,True,True,False
341,HAP1_cancer,plate1,P24,KDM5C,TMSB4X,978,True,True,False
343,HAP1_cancer,plate2,A02,CUL1,RBM10,1384,True,True,False
350,HAP1_cancer,plate2,A11,RFC1,DDX3X,1733,True,True,False
359,HAP1_cancer,plate2,A21,TP53,RBM10,943,True,True,False
363,HAP1_cancer,plate2,B01,USP9X,PPP2R1A,437,False,False,True
364,HAP1_cancer,plate2,B02,RBM10,MSH2,272,False,False,True
365,HAP1_cancer,plate2,B03,MYH9,TBL1XR1,1003,True,False,True
369,HAP1_cancer,plate2,B07,SMARCA4,SF1,376,False,True,False
376,HAP1_cancer,plate2,B15,CUL1,MAPK1,1124,False,True,True
377,HAP1_cancer,plate2,B16,CHD4,CUL3,489,True,True,False
389,HAP1_cancer,plate2,C05,BRCA2,KIF1A,1023,True,True,False
394,HAP1_cancer,plate2,C10,TP53,FUBP1,179,False,True,False
401,HAP1_cancer,plate2,C20,XPO1,GTF2I,526,True,True,False
402,HAP1_cancer,plate2,C22,CUL1,EEF2,72,False,True,False
403,HAP1_cancer,plate2,C23,SMARCA4,PTMA,165,False,True,False
404,HAP1_cancer,plate2,C24,IL7R,RAD21,1046,False,False,True
407,HAP1_cancer,plate2,D03,NCOR1,MYH9,766,False,True,False
408,HAP1_cancer,plate2,D04,CUL1,EIF1AX,1242,False,True,False
414,HAP1_cancer,plate2,D10,RFC1,B2M,876,True,True,False
416,HAP1_cancer,plate2,D12,RFC1,ZMYM3,36,False,True,False
417,HAP1_cancer,plate2,D14,CHD4,FLNA,113,False,True,False
420,HAP1_cancer,plate2,D17,SMARCA4,FLNA,676,True,True,False
421,HAP1_cancer,plate2,D18,XPO1,DDX3X,748,True,True,False
424,HAP1_cancer,plate2,D21,CUL1,MAPK1,1617,False,True,True
427,HAP1_cancer,plate2,D24,CHD4,DHX9,711,True,True,False
430,HAP1_cancer,plate2,E03,CUL1,RAC1,1284,False,True,False
432,HAP1_cancer,plate2,E05,TBL1XR1,TMSB4X,581,True,True,False
435,HAP1_cancer,plate2,E09,EGFR,SMARCA4,884,True,False,True
438,HAP1_cancer,plate2,E13,CHD4,FLNA,12,False,True,False
441,HAP1_cancer,plate2,E16,CUL1,PRKAR1A,81,False,True,False
442,HAP1_cancer,plate2,E17,CHD4,FLNA,352,False,True,False
445,HAP1_cancer,plate2,E20,CUL1,MAPK1,959,False,True,True
449,HAP1_cancer,plate2,F01,THRAP3,CHD4,1551,True,False,True
450,HAP1_cancer,plate2,F02,RBM10,ARID1A,218,True,False,True
457,HAP1_cancer,plate2,F10,MSH2,TMSB4X,480,True,True,False
459,HAP1_cancer,plate2,F12,DIAPH2,RB1,869,True,False,True
460,HAP1_cancer,plate2,F13,NCOR1,MED12,70,False,True,False
462,HAP1_cancer,plate2,F15,NUP93,FLNA,315,False,True,False
464,HAP1_cancer,plate2,F17,MACF1,TP53,264,True,False,True
465,HAP1_cancer,plate2,F18,CBFB,CUL1,23,False,False,True
469,HAP1_cancer,plate2,F22,PPP2R1A,EIF1AX,845,True,True,False
470,HAP1_cancer,plate2,F23,MYH9,SMARCA4,779,False,False,True
472,HAP1_cancer,plate2,G01,SMARCA4,DDX3X,1199,True,True,False
473,HAP1_cancer,plate2,G02,JAK1,CDKN1B,1122,False,False,True
474,HAP1_cancer,plate2,G03,PPP2R1A,GTF2I,74,False,True,False
477,HAP1_cancer,plate2,G06,RFC1,DDX3X,1664,False,True,False
482,HAP1_cancer,plate2,G12,CUL1,RAC1,1293,False,True,False
489,HAP1_cancer,plate2,G20,JAK1,NUP133,1404,False,False,True
497,HAP1_cancer,plate2,H04,NUP93,EEF2,9,False,True,False
498,HAP1_cancer,plate2,H05,JAK1,NUP133,1093,False,False,True
500,HAP1_cancer,plate2,H08,POLE,TBL1XR1,101,False,True,True
501,HAP1_cancer,plate2,H09,PTPRD,PBRM1,684,True,False,True
504,HAP1_cancer,plate2,H12,CHD4,USP9X,965,False,True,False
505,HAP1_cancer,plate2,H13,CTNNB1,SMARCA4,1112,True,False,True
507,HAP1_cancer,plate2,H15,SPTAN1,TP53,453,True,False,True
508,HAP1_cancer,plate2,H18,ARID1A,RHOA,77,False,True,False
512,HAP1_cancer,plate2,H23,PPP2R1A,NPM1,688,True,True,False
517,HAP1_cancer,plate2,I04,RFC1,TP53,1215,False,True,True
518,HAP1_cancer,plate2,I05,MAX,CUL1,1105,True,False,True
522,HAP1_cancer,plate2,I10,STAG2,PTMA,939,True,True,False
525,HAP1_cancer,plate2,I13,NCOR1,TMSB4X,220,False,True,False
529,HAP1_cancer,plate2,I17,MYH9,MAPK1,27,False,False,True
531,HAP1_cancer,plate2,I19,TBL1XR1,FLNA,519,False,True,False
533,HAP1_cancer,plate2,I21,NCOR1,HUWE1,320,False,True,False
535,HAP1_cancer,plate2,I23,EP300,ARID2,345,True,True,True
538,HAP1_cancer,plate2,J02,HUWE1,MSH2,96,False,False,True
539,HAP1_cancer,plate2,J03,NSD2,CHD4,1076,True,True,True
541,HAP1_cancer,plate2,J05,NCOR1,HUWE1,144,False,True,False
542,HAP1_cancer,plate2,J06,STAG2,FLNA,837,False,True,False
545,HAP1_cancer,plate2,J09,TP53,CSDE1,893,True,True,False
551,HAP1_cancer,plate2,J16,NUP93,TBL1XR1,563,False,True,True
553,HAP1_cancer,plate2,J18,PPP2R1A,CHD4,406,True,True,True
557,HAP1_cancer,plate2,J22,PPP2R1A,FLNA,1151,True,True,False
558,HAP1_cancer,plate2,J23,MAX,PPP2R1A,1442,True,False,True
561,HAP1_cancer,plate2,K02,MYH9,MAPK1,984,True,False,True
573,HAP1_cancer,plate2,K14,SMC3,MAPK1,518,False,True,True
579,HAP1_cancer,plate2,K21,KDM5C,RXRA,1213,True,True,False
581,HAP1_cancer,plate2,K23,CUL1,CTNND1,554,False,True,False
585,HAP1_cancer,plate2,L03,TCF12,SMARCA4,751,False,False,True
586,HAP1_cancer,plate2,L04,CREBBP,DDX3X,101,False,True,False
589,HAP1_cancer,plate2,L07,SMARCA4,RB1,1440,True,True,True
591,HAP1_cancer,plate2,L10,TP53,CUL1,1073,True,True,True
593,HAP1_cancer,plate2,L13,RBM10,CHD4,402,True,False,True
594,HAP1_cancer,plate2,L14,CTNNB1,SMARCA4,809,False,False,True
595,HAP1_cancer,plate2,L15,JAK1,CDKN1B,1017,False,False,True
596,HAP1_cancer,plate2,L16,THRAP3,SMARCA4,79,False,False,True
602,HAP1_cancer,plate2,L22,DDX3X,RB1,1266,True,False,True
604,HAP1_cancer,plate2,L24,CHD4,FLNA,106,False,True,False
605,HAP1_cancer,plate2,M01,SMARCA4,FUBP1,340,True,True,False
609,HAP1_cancer,plate2,M05,RBM10,STAG2,680,True,False,True
613,HAP1_cancer,plate2,M09,TCF12,CDKN1B,713,True,False,True
614,HAP1_cancer,plate2,M10,KMT2D,MSH2,812,True,True,True
615,HAP1_cancer,plate2,M11,POLE,RBM10,1165,True,True,False
617,HAP1_cancer,plate2,M13,TP53,FLNA,627,False,True,False
619,HAP1_cancer,plate2,M15,RFC1,PRKAR1A,619,True,True,False
622,HAP1_cancer,plate2,M20,NCOR1,TMSB4X,1618,True,True,False
624,HAP1_cancer,plate2,M22,SPTAN1,PPP2R1A,164,False,False,True
627,HAP1_cancer,plate2,N01,RPL5,CUL1,778,True,False,True
628,HAP1_cancer,plate2,N02,CUL1,RAC1,1200,False,True,False
629,HAP1_cancer,plate2,N03,JAK1,NUP133,29,False,False,True
630,HAP1_cancer,plate2,N04,NCOR1,HUWE1,604,True,True,False
635,HAP1_cancer,plate2,N09,TP53,FLNA,1591,True,True,False
637,HAP1_cancer,plate2,N11,CUL1,IDH2,1044,True,True,False
640,HAP1_cancer,plate2,N14,MAX,ERCC2,2,False,False,True
644,HAP1_cancer,plate2,N18,NCOR1,MYH9,1472,True,True,False
645,HAP1_cancer,plate2,N19,RXRA,ARID1A,729,True,False,True
648,HAP1_cancer,plate2,N22,STAG2,TMSB4X,732,True,True,False
661,HAP1_cancer,plate2,O11,CHD4,CSDE1,511,True,True,False
665,HAP1_cancer,plate2,O15,DICER1,CHD4,1770,True,False,True
667,HAP1_cancer,plate2,O18,CREBBP,RHOA,353,True,True,False
668,HAP1_cancer,plate2,O19,CUL1,MAPK1,1285,False,True,True
669,HAP1_cancer,plate2,O20,CHD4,EEF2,1135,True,True,False
671,HAP1_cancer,plate2,O22,CUL1,CSDE1,218,False,True,False
679,HAP1_cancer,plate2,P08,NCOR1,EZH2,471,False,True,True
684,HAP1_cancer,plate2,P15,JAK1,NUP133,744,False,False,True
685,HAP1_cancer,plate2,P17,CHD4,HUWE1,199,False,True,False
686,HAP1_cancer,plate2,P18,DDX3X,RB1,30,False,False,True
688,HAP1_cancer,plate2,P22,CUL1,PHF6,107,False,True,False
690,HAP1_cancer,plate2,P24,USP9X,RAD21,392,True,False,True
692,HAP1_cancer,plate3,A03,SMARCA4,THRAP3,232,True,True,False
695,HAP1_cancer,plate3,A06,GPS2,SMARCA4,576,True,True,True
701,HAP1_cancer,plate3,A16,CUL1,RAC1,1328,False,True,False
704,HAP1_cancer,plate3,A19,CHD4,RB1,639,True,True,True
705,HAP1_cancer,plate3,A20,CUL1,EIF1AX,1260,False,True,False
706,HAP1_cancer,plate3,A23,RPL5,CUL1,379,False,False,True
707,HAP1_cancer,plate3,A24,TBL1XR1,MAX,714,True,True,False
708,HAP1_cancer,plate3,B01,BRCA1,RFC1,1322,True,True,True
709,HAP1_cancer,plate3,B02,SF3B1,CHD4,616,True,False,True
711,HAP1_cancer,plate3,B04,JAK2,CHD4,112,False,True,True
716,HAP1_cancer,plate3,B09,CUL1,CSDE1,1434,True,True,False
718,HAP1_cancer,plate3,B11,TSC1,TBL1XR1,408,True,False,True
719,HAP1_cancer,plate3,B12,JAK1,NUP133,1093,False,False,True
720,HAP1_cancer,plate3,B13,NUP93,MAP2K1,966,True,True,False
721,HAP1_cancer,plate3,B14,SMARCA4,DDX3X,713,False,True,False
737,HAP1_cancer,plate3,C10,TP53,FLNA,1331,False,True,False
740,HAP1_cancer,plate3,C13,ZMYM3,CHD4,122,False,False,True
745,HAP1_cancer,plate3,C18,RAC1,CUL1,628,True,False,True
748,HAP1_cancer,plate3,C21,RBM10,PPP2R1A,44,False,False,True
752,HAP1_cancer,plate3,D02,PBRM1,FLNA,239,True,True,False
756,HAP1_cancer,plate3,D06,THRAP3,TBL1XR1,880,True,False,True
757,HAP1_cancer,plate3,D07,SMARCB1,USP9X,121,False,True,False
759,HAP1_cancer,plate3,D09,SMARCA1,CUL1,109,False,False,True
761,HAP1_cancer,plate3,D11,XPO1,EEF2,869,True,True,False
762,HAP1_cancer,plate3,D12,MAX,RAD21,600,True,False,True
771,HAP1_cancer,plate3,D21,CUL1,MYH9,544,True,True,False
772,HAP1_cancer,plate3,D23,TP53,HUWE1,781,True,True,False
773,HAP1_cancer,plate3,E01,CHD4,USP9X,698,False,True,False
777,HAP1_cancer,plate3,E05,XPO1,RHEB,566,True,True,False
778,HAP1_cancer,plate3,E06,CUL1,EIF1AX,1636,True,True,False
779,HAP1_cancer,plate3,E07,KDM5C,PPP2R1A,981,True,True,True
794,HAP1_cancer,plate3,E23,KDM5C,NF1,139,False,True,False
796,HAP1_cancer,plate3,F01,FOXA1,STAG2,18,False,False,True
799,HAP1_cancer,plate3,F04,SMARCA4,MAP2K1,1129,False,True,False
801,HAP1_cancer,plate3,F06,MYH9,SMARCA4,79,False,False,True
805,HAP1_cancer,plate3,F13,NUP93,JAK3,62,False,True,False
806,HAP1_cancer,plate3,F14,CREBBP,PRKAR1A,444,True,True,False
815,HAP1_cancer,plate3,F23,TCF12,MSH2,123,False,False,True
818,HAP1_cancer,plate3,G03,NUP93,PPP2R1A,1275,True,True,True
820,HAP1_cancer,plate3,G05,TP53,RHOA,722,True,True,False
823,HAP1_cancer,plate3,G08,CHD4,CHD4,375,True,True,True
825,HAP1_cancer,plate3,G11,NUP93,CHD4,225,True,True,True
827,HAP1_cancer,plate3,G13,RB1,SMAD4,194,False,True,False
829,HAP1_cancer,plate3,G15,STAG2,FLNA,920,False,True,False
834,HAP1_cancer,plate3,G21,CUL1,RAC1,762,False,True,False
836,HAP1_cancer,plate3,G23,CHD4,PHF6,120,False,True,False
839,HAP1_cancer,plate3,H02,CUL1,MAPK1,1104,False,True,True
840,HAP1_cancer,plate3,H03,KMT2D,THRAP3,1557,True,True,False
842,HAP1_cancer,plate3,H05,CHD4,FLNA,701,False,True,False
844,HAP1_cancer,plate3,H07,RARA,STAG2,431,True,False,True
847,HAP1_cancer,plate3,H10,NUP93,FLNA,336,True,True,False
849,HAP1_cancer,plate3,H12,NCOR1,EZH2,1284,False,True,True
850,HAP1_cancer,plate3,H13,CUL1,CSDE1,628,False,True,False
852,HAP1_cancer,plate3,H15,ARID2,RHEB,12,False,True,False
854,HAP1_cancer,plate3,H18,CUL1,RAC1,1280,False,True,False
863,HAP1_cancer,plate3,I03,SF1,MSH2,552,True,False,True
864,HAP1_cancer,plate3,I04,NUP93,HUWE1,620,True,True,False
866,HAP1_cancer,plate3,I06,CTNND1,STAG2,306,True,False,True
868,HAP1_cancer,plate3,I08,CHD4,EIF1AX,711,True,True,False
875,HAP1_cancer,plate3,I16,KDM5C,ZMYM3,1815,True,True,False
877,HAP1_cancer,plate3,I18,CUL1,CSDE1,116,False,True,False
879,HAP1_cancer,plate3,I20,TBL1XR1,MAX,355,False,True,False
882,HAP1_cancer,plate3,I23,CUL1,EIF1AX,811,False,True,False
888,HAP1_cancer,plate3,J06,SMARCA4,MAP2K1,1327,True,True,False
889,HAP1_cancer,plate3,J07,CDK4,HUWE1,112,False,True,False
894,HAP1_cancer,plate3,J12,CTNNB1,SMC3,892,False,False,True
896,HAP1_cancer,plate3,J14,SMARCA4,USP9X,737,True,True,False
904,HAP1_cancer,plate3,J24,THRAP3,CHD4,167,False,False,True
906,HAP1_cancer,plate3,K02,SPTAN1,TP53,311,False,False,True
910,HAP1_cancer,plate3,K06,SF1,CUL1,171,False,False,True
911,HAP1_cancer,plate3,K07,SMARCB1,MAP2K1,894,True,True,False
913,HAP1_cancer,plate3,K09,CHD4,FLNA,382,False,True,False
915,HAP1_cancer,plate3,K11,CUL1,CSDE1,1301,False,True,False
917,HAP1_cancer,plate3,K13,IL7R,RAD21,1463,True,False,True
918,HAP1_cancer,plate3,K14,RFC1,TP53,1298,True,True,True
920,HAP1_cancer,plate3,K16,CUL1,CSDE1,1161,False,True,False
924,HAP1_cancer,plate3,K20,NCOR1,MYH9,15,False,True,False
925,HAP1_cancer,plate3,K21,RFC1,CHD4,1222,True,True,True
927,HAP1_cancer,plate3,K23,CREBBP,DDX3X,1208,True,True,False
930,HAP1_cancer,plate3,L02,CUL1,THRAP3,294,True,True,False
933,HAP1_cancer,plate3,L07,ARID2,RHEB,1256,True,True,False
945,HAP1_cancer,plate3,L19,JAK1,NUP133,1515,True,False,True
947,HAP1_cancer,plate3,L21,SMC1A,CUL1,507,True,True,True
948,HAP1_cancer,plate3,L22,CHD4,FLNA,414,False,True,False
953,HAP1_cancer,plate3,M03,SMARCA4,MAPK1,141,False,True,True
954,HAP1_cancer,plate3,M04,CHD4,THRAP3,1081,True,True,False
956,HAP1_cancer,plate3,M07,IDH1,KMT2A,562,True,False,True
960,HAP1_cancer,plate3,M11,CHD4,TP53,27,False,True,True
961,HAP1_cancer,plate3,M12,JAK1,CDKN1B,1468,True,False,True
964,HAP1_cancer,plate3,M15,PRKAR1A,CHD4,143,False,False,True
965,HAP1_cancer,plate3,M16,SMARCB1,THRAP3,194,False,True,False
970,HAP1_cancer,plate3,M22,CTNNB1,SMC3,1148,True,False,True
973,HAP1_cancer,plate3,N02,JAK1,NUP133,150,False,False,True
975,HAP1_cancer,plate3,N04,CTNNB1,XPO1,16,False,False,True
979,HAP1_cancer,plate3,N09,TP53,FLNA,218,False,True,False
983,HAP1_cancer,plate3,N13,RFC1,RHOA,140,False,True,False
984,HAP1_cancer,plate3,N15,CHD4,FLNA,1322,True,True,False
987,HAP1_cancer,plate3,N18,CUL1,RAC1,438,False,True,False
989,HAP1_cancer,plate3,N20,DHX9,STAG2,988,True,False,True
990,HAP1_cancer,plate3,N21,EEF1A1,TBL1XR1,237,True,False,True
994,HAP1_cancer,plate3,O03,SMARCA4,CUL1,494,False,True,True
995,HAP1_cancer,plate3,O04,ARID1A,PPP2R1A,398,True,True,True
999,HAP1_cancer,plate3,O08,SMARCA4,DDX3X,972,False,True,False
1005,HAP1_cancer,plate3,O15,SIN3A,SMARCA4,669,True,False,True
1009,HAP1_cancer,plate3,O19,NCOR1,TMSB4X,1550,False,True,False
1016,HAP1_cancer,plate3,P02,CBFB,CHD4,256,True,False,True
1020,HAP1_cancer,plate3,P08,TCF12,PPP2R1A,394,True,False,True
1021,HAP1_cancer,plate3,P11,MAX,PPP2R1A,93,False,False,True
1024,HAP1_cancer,plate3,P16,ERCC2,DDX3X,1474,True,True,False
1029,HAP1_cancer,plate3,P22,GPS2,SMARCA4,465,False,True,True
1031,HAP1_cancer,plate3,P24,CUL1,RAC1,850,False,True,False
1032,HAP1_cancer,plate4,A02,MYH9,PPP2R1A,966,False,False,True
