clone_id,experiment,plate,well,protein_GFP,protein_mScarlet,filtered_cells,in_validated_1065_set,ddr_protein_GFP,ddr_protein_mScarlet
1038,HAP1_cancer,plate4,A10,USP9X,CHD3,269,False,False,True
1039,HAP1_cancer,plate4,A11,CBFB,PBRM1,1089,True,False,True
1043,HAP1_cancer,plate4,A15,RBM10,PPP2R1A,29,False,False,True
1044,HAP1_cancer,plate4,A16,CUL3,CHD3,973,True,False,True
1045,HAP1_cancer,plate4,A17,MSH6,PPP2R1A,834,True,True,True
1047,HAP1_cancer,plate4,A19,PPP2R1A,NUP133,1060,False,True,True
1053,HAP1_cancer,plate4,B01,PSIP1,PBRM1,1523,True,False,True
1058,HAP1_cancer,plate4,B06,SMC1A,SPTAN1,281,True,True,False
1060,HAP1_cancer,plate4,B08,RAC1,ARID1A,499,True,False,True
1063,HAP1_cancer,plate4,B11,SMARCA4,PPP2R1A,888,False,True,True
1065,HAP1_cancer,plate4,B13,SF3B1,ATF7IP,82,False,False,True
1072,HAP1_cancer,plate4,B20,DDX3X,PPP2R1A,882,True,False,True
1073,HAP1_cancer,plate4,B21,NUP133,MED12,141,False,True,False
1077,HAP1_cancer,plate4,C01,PSIP1,CHD4,377,True,False,True
1078,HAP1_cancer,plate4,C02,STAG2,PPP2R1A,736,False,True,True
1079,HAP1_cancer,plate4,C04,MAX,PPP2R1A,80,False,False,True
1080,HAP1_cancer,plate4,C05,CHD4,IDH2,33,False,True,False
1082,HAP1_cancer,plate4,C07,CHD4,NUP93,637,True,True,True
1083,HAP1_cancer,plate4,C08,CHD4,FLNA,436,False,True,False
1085,HAP1_cancer,plate4,C10,KIF1A,PPP2R1A,927,False,False,True
1086,HAP1_cancer,plate4,C11,USP9X,TBL1XR1,1065,True,False,True
1087,HAP1_cancer,plate4,C12,DAZAP1,SMARCA4,398,True,False,True
1088,HAP1_cancer,plate4,C13,MYH9,PPP2R1A,405,False,False,True
1089,HAP1_cancer,plate4,C14,SMARCA1,RB1,703,True,False,True
1097,HAP1_cancer,plate4,C22,MYH9,MAP2K4,1479,True,False,True
1098,HAP1_cancer,plate4,C23,EIF1AX,NUP93,11,False,False,True
1101,HAP1_cancer,plate4,D02,STAG2,SPTAN1,288,True,True,False
1102,HAP1_cancer,plate4,D03,H3-3A,PPP2R1A,1399,True,True,True
1104,HAP1_cancer,plate4,D05,DDX3X,RFC1,91,False,False,True
1106,HAP1_cancer,plate4,D07,SF1,PPP2R1A,1520,True,False,True
1110,HAP1_cancer,plate4,D11,PPP2R1A,NUP133,1349,True,True,True
1113,HAP1_cancer,plate4,D14,SMARCA4,BRD4,173,False,True,False
1114,HAP1_cancer,plate4,D15,STAG2,THRAP3,184,False,True,False
1119,HAP1_cancer,plate4,D20,SMARCA4,BRD4,553,False,True,False
1123,HAP1_cancer,plate4,D24,MAPK1,BRD4,258,True,True,False
1130,HAP1_cancer,plate4,E07,FLNA,MAP2K4,1404,True,False,True
1133,HAP1_cancer,plate4,E10,SMARCA4,IDH2,610,False,True,False
1137,HAP1_cancer,plate4,E14,DHX9,MAP2K4,722,True,False,True
1140,HAP1_cancer,plate4,E17,MTOR,PPP2R1A,1408,True,True,True
1145,HAP1_cancer,plate4,E22,PTMA,PPP2R1A,615,True,False,True
1147,HAP1_cancer,plate4,E24,DDX3X,NUP133,818,True,False,True
1150,HAP1_cancer,plate4,F03,SMARCA4,ACVR1B,125,False,True,False
1152,HAP1_cancer,plate4,F05,NPM1,PPP2R1A,704,False,False,True
1155,HAP1_cancer,plate4,F08,STAG2,IDH2,430,True,True,False
1158,HAP1_cancer,plate4,F11,FLNA,PPP2R1A,1826,True,False,True
1160,HAP1_cancer,plate4,F13,FUBP1,SMC1A,70,False,False,True
1164,HAP1_cancer,plate4,F18,PPP2R1A,DAZAP1,1085,True,True,False
1165,HAP1_cancer,plate4,F19,SF3B1,PPP2R1A,737,True,False,True
1166,HAP1_cancer,plate4,F20,FLNA,CHD4,1155,True,False,True
1171,HAP1_cancer,plate4,G01,RBM10,SMARCA4,1228,True,False,True
1172,HAP1_cancer,plate4,G02,RBM10,MAPK1,1309,True,False,True
1176,HAP1_cancer,plate4,G06,SPTAN1,MAP2K4,1003,False,False,True
1180,HAP1_cancer,plate4,G11,FLNA,PPP2R1A,1149,False,False,True
1185,HAP1_cancer,plate4,G18,FLNA,PPP2R1A,8,False,False,True
1186,HAP1_cancer,plate4,G19,CHD4,MAX,491,True,True,False
1188,HAP1_cancer,plate4,G21,MACF1,SMARCA4,1318,True,False,True
1189,HAP1_cancer,plate4,G22,MAPK1,PPP2R1A,1134,True,True,True
1190,HAP1_cancer,plate4,G24,SPTAN1,CHD3,723,True,False,True
1191,HAP1_cancer,plate4,H01,PPP2R1A,EZH2,1165,True,True,True
1194,HAP1_cancer,plate4,H04,SMARCB1,BRD4,17,False,True,False
1196,HAP1_cancer,plate4,H06,CHD4,BRD4,150,False,True,False
1201,HAP1_cancer,plate4,H11,EIF1AX,CHD3,663,True,False,True
1202,HAP1_cancer,plate4,H12,MYH9,PPP2R1A,981,False,False,True
1203,HAP1_cancer,plate4,H13,RBM10,NUP93,698,True,False,True
1206,HAP1_cancer,plate4,H16,KIF1A,NUP133,896,True,False,True
1209,HAP1_cancer,plate4,H19,SMARCA1,CHD3,57,False,False,True
1210,HAP1_cancer,plate4,H20,EIF1AX,NUP93,1317,True,False,True
1211,HAP1_cancer,plate4,H21,XPO1,PPP2R1A,1,False,True,True
1212,HAP1_cancer,plate4,H22,USP9X,ATF7IP,725,True,False,True
1213,HAP1_cancer,plate4,H23,H3-3A,HUWE1,32,False,True,False
1216,HAP1_cancer,plate4,I02,NPM1,PPP2R1A,838,False,False,True
1218,HAP1_cancer,plate4,I04,MYH9,MSH2,367,True,False,True
1223,HAP1_cancer,plate4,I11,RBM10,PPP2R1A,1006,True,False,True
1226,HAP1_cancer,plate4,I14,FLNA,NUP93,1217,True,False,True
1227,HAP1_cancer,plate4,I15,CHD4,FLNA,1035,False,True,False
1228,HAP1_cancer,plate4,I16,PPP2R1A,FLNA,800,False,True,False
1229,HAP1_cancer,plate4,I17,SF1,MAP2K4,1209,True,False,True
1234,HAP1_cancer,plate4,I22,CUL1,ARID1A,177,False,True,True
1236,HAP1_cancer,plate4,I24,MAPK1,CD70,371,True,True,False
1239,HAP1_cancer,plate4,J03,FLNA,PPP2R1A,1462,False,False,True
1242,HAP1_cancer,plate4,J06,RHOA,PPP2R1A,2,False,False,True
1248,HAP1_cancer,plate4,J12,PPP2R1A,SIN3A,1155,True,True,False
1249,HAP1_cancer,plate4,J14,SMARCA4,SMC1A,63,False,True,True
1254,HAP1_cancer,plate4,J19,MTOR,PPP2R1A,637,False,True,True
1255,HAP1_cancer,plate4,J20,RB1,VHL,12,False,True,False
1260,HAP1_cancer,plate4,K01,RBM10,POLQ,1096,True,False,True
1263,HAP1_cancer,plate4,K04,EIF1AX,NUP93,411,False,False,True
1264,HAP1_cancer,plate4,K05,PSIP1,PPP2R1A,455,False,False,True
1265,HAP1_cancer,plate4,K06,MYH9,PPP2R1A,518,False,False,True
1266,HAP1_cancer,plate4,K07,SMARCA4,PPP2R1A,1357,True,True,True
1267,HAP1_cancer,plate4,K08,RAC1,PPP2R1A,2,False,False,True
1271,HAP1_cancer,plate4,K12,MYH9,AKT1,891,True,False,True
1277,HAP1_cancer,plate4,K18,EEF2,PPP2R1A,786,False,False,True
1279,HAP1_cancer,plate4,K20,PPP2R1A,KIF1A,300,True,True,False
1284,HAP1_cancer,plate4,L03,FLNA,PPP2R1A,387,False,False,True
1285,HAP1_cancer,plate4,L04,PPP2R1A,THRAP3,512,True,True,False
1287,HAP1_cancer,plate4,L06,RAC1,CHD3,1085,True,False,True
1290,HAP1_cancer,plate4,L09,XPO1,PBRM1,29,False,True,True
1293,HAP1_cancer,plate4,L12,TP53,SPTAN1,1268,True,True,False
1299,HAP1_cancer,plate4,L18,FLNA,PPP2R1A,965,False,False,True
1306,HAP1_cancer,plate4,M02,NUP133,EIF1AX,1468,True,True,False
1308,HAP1_cancer,plate4,M04,FLNA,PPP2R1A,283,False,False,True
1313,HAP1_cancer,plate4,M10,PRKAR1A,PPP2R1A,1101,True,False,True
1315,HAP1_cancer,plate4,M12,SMARCA4,BRD4,186,False,True,False
1317,HAP1_cancer,plate4,M14,SPTAN1,NUP93,190,False,False,True
1323,HAP1_cancer,plate4,M20,NF1,CHD4,338,True,False,True
1326,HAP1_cancer,plate4,M23,ARID5B,NPM1,401,True,True,False
1327,HAP1_cancer,plate4,M24,CNOT9,NUP93,227,True,False,True
1329,HAP1_cancer,plate4,N02,SMARCA4,PPP2R1A,556,False,True,True
1332,HAP1_cancer,plate4,N05,MYH9,CHD4,545,True,False,True
1333,HAP1_cancer,plate4,N06,FLNA,MTOR,708,True,False,True
1334,HAP1_cancer,plate4,N07,MAP2K1,AKT1,568,True,False,True
1339,HAP1_cancer,plate4,N12,H3-3A,FLNA,472,False,True,False
1340,HAP1_cancer,plate4,N13,NUP93,IDH2,854,True,True,False
1342,HAP1_cancer,plate4,N15,NUP93,SPTAN1,73,False,True,False
1343,HAP1_cancer,plate4,N16,FLNA,PPP2R1A,956,False,False,True
1348,HAP1_cancer,plate4,N21,SF3B1,SMARCA4,75,False,False,True
1351,HAP1_cancer,plate4,P02,NUP133,AKT1,670,True,True,True
1356,HAP1_cancer,plate4,P08,SMARCA4,CREBBP,671,True,True,True
1357,HAP1_cancer,plate4,P10,DHX9,NUP93,463,True,False,True
1358,HAP1_cancer,plate4,P11,ATR,KIF1A,793,True,True,False
1362,HAP1_cancer,plate4,P15,CHD4,SPTAN1,418,False,True,False
1364,HAP1_cancer,plate4,P17,NPM1,PPP2R1A,870,False,False,True
1367,HAP1_cancer,plate4,P21,CSDE1,ARID1A,320,True,False,True
1368,HAP1_cancer,plate4,P22,RPL22,SMARCA4,738,True,False,True
1370,HAP1_cancer,plate4,P24,PPP2R1A,FLNA,490,False,True,False
1371,HAP1_cancer,plate5,A01,CHD4,VHL,23,False,True,False
1376,HAP1_cancer,plate5,A07,XPO1,DAZAP1,269,True,True,False
1378,HAP1_cancer,plate5,A09,CHD4,BRD4,1462,True,True,False
1379,HAP1_cancer,plate5,A10,SMARCA4,GTF2I,1084,True,True,False
1381,HAP1_cancer,plate5,A12,KLF5,CHD4,841,True,False,True
1383,HAP1_cancer,plate5,A14,KIF1A,NUP93,896,True,False,True
1384,HAP1_cancer,plate5,A15,RPL22,CHD4,357,True,False,True
1388,HAP1_cancer,plate5,A20,CHD4,SPTAN1,997,False,True,False
1389,HAP1_cancer,plate5,A21,SMC3,BRD4,574,True,True,False
1391,HAP1_cancer,plate5,A23,KIF1A,NUP93,552,False,False,True
1393,HAP1_cancer,plate5,B02,CHD4,HUWE1,288,True,True,False
1395,HAP1_cancer,plate5,B04,FLNA,PPP2R1A,759,False,False,True
1396,HAP1_cancer,plate5,B05,NPM1,PPP2R1A,483,False,False,True
1397,HAP1_cancer,plate5,B06,SMARCA4,THRAP3,90,False,True,False
1400,HAP1_cancer,plate5,B09,CSDE1,PPP2R1A,1446,True,False,True
1401,HAP1_cancer,plate5,B10,EEF2,PPP2R1A,60,False,False,True
1407,HAP1_cancer,plate5,B16,MYH9,CUL1,23,False,False,True
1409,HAP1_cancer,plate5,B18,SMC3,MAPK1,681,True,True,True
1410,HAP1_cancer,plate5,B19,CUL1,PMS1,704,True,True,False
1411,HAP1_cancer,plate5,B20,FUBP1,SMARCA4,747,True,False,True
1412,HAP1_cancer,plate5,B21,SMARCA4,BRD4,1002,True,True,False
1413,HAP1_cancer,plate5,B22,SPTAN1,NUP93,716,False,False,True
1415,HAP1_cancer,plate5,B24,PHF6,MAPK1,751,True,False,True
1416,HAP1_cancer,plate5,C01,PPP2R1A,BRD4,48,False,True,False
1419,HAP1_cancer,plate5,C05,MSH2,SPTAN1,327,True,True,False
1420,HAP1_cancer,plate5,C06,EEF2,PPP2R1A,527,False,False,True
1426,HAP1_cancer,plate5,C13,USP9X,CHD3,944,True,False,True
1429,HAP1_cancer,plate5,C16,PSIP1,NUP93,754,True,False,True
1432,HAP1_cancer,plate5,C19,EEF2,CHD3,665,True,False,True
1435,HAP1_cancer,plate5,C22,SMARCA1,MAP2K4,1044,True,False,True
1437,HAP1_cancer,plate5,C24,FUBP1,NUP133,648,True,False,True
1438,HAP1_cancer,plate5,D01,STAG2,FLNA,1099,True,True,False
1440,HAP1_cancer,plate5,D03,XPO1,VHL,204,True,True,False
1441,HAP1_cancer,plate5,D04,SF3B1,PBRM1,228,True,False,True
1445,HAP1_cancer,plate5,D08,SPTAN1,SMARCA4,967,True,False,True
1446,HAP1_cancer,plate5,D09,STAG2,PPP2R1A,1504,True,True,True
1448,HAP1_cancer,plate5,D12,NUP93,SMARCA1,164,False,True,False
1450,HAP1_cancer,plate5,D14,NUP93,SIN3A,1136,True,True,False
1451,HAP1_cancer,plate5,D15,SMARCA4,CHD8,369,True,True,False
1453,HAP1_cancer,plate5,D17,XPO1,FUBP1,67,False,True,False
1455,HAP1_cancer,plate5,D19,PSIP1,PPP2R1A,1297,True,False,True
1457,HAP1_cancer,plate5,D21,RB1,CHD3,789,True,True,True
1459,HAP1_cancer,plate5,D23,NUP133,BRD4,201,True,True,False
1463,HAP1_cancer,plate5,E03,PPP2R1A,FLNA,609,False,True,False
1464,HAP1_cancer,plate5,E04,SPTAN1,NUP93,954,True,False,True
1465,HAP1_cancer,plate5,E05,PTMA,RAD21,75,False,False,True
1466,HAP1_cancer,plate5,E06,MSH6,CSDE1,572,True,True,False
1468,HAP1_cancer,plate5,E08,ARID1A,MAP2K4,656,True,True,True
1469,HAP1_cancer,plate5,E09,MAX,PPP2R1A,903,False,False,True
1470,HAP1_cancer,plate5,E10,NUP93,FUBP1,1097,True,True,False
1471,HAP1_cancer,plate5,E11,SPTAN1,PPP2R1A,533,False,False,True
1472,HAP1_cancer,plate5,E13,MYH9,PPP2R1A,68,False,False,True
1473,HAP1_cancer,plate5,E14,SMARCA4,IDH1,183,False,True,False
1474,HAP1_cancer,plate5,E15,DACH1,NUP133,1411,True,False,True
1475,HAP1_cancer,plate5,E16,SMC1A,FLNA,281,True,True,False
1476,HAP1_cancer,plate5,E17,CTNND1,NUP93,772,True,False,True
1479,HAP1_cancer,plate5,E20,KIF1A,MSH2,276,False,False,True
1481,HAP1_cancer,plate5,E22,CUL3,SMARCA4,752,True,False,True
1482,HAP1_cancer,plate5,E23,PHF6,NUP133,605,True,False,True
1489,HAP1_cancer,plate5,F06,NUP133,EIF1AX,453,False,True,False
1490,HAP1_cancer,plate5,F08,PPP2R1A,SPTAN1,108,False,True,False
1491,HAP1_cancer,plate5,F09,PTCH1,PPP2R1A,1491,True,False,True
1492,HAP1_cancer,plate5,F10,XPO1,SPTAN1,724,True,True,False
1494,HAP1_cancer,plate5,F12,PTPRD,NUP93,708,True,False,True
1496,HAP1_cancer,plate5,F14,SF3B1,PPP2R1A,122,False,False,True
1498,HAP1_cancer,plate5,F16,MAPK1,TMSB4X,236,False,True,False
1507,HAP1_cancer,plate5,G03,SPTAN1,ATF7IP,1218,True,False,True
1508,HAP1_cancer,plate5,G04,MYH9,PPP2R1A,1020,True,False,True
1510,HAP1_cancer,plate5,G06,MAPK1,TMSB4X,790,True,True,False
1514,HAP1_cancer,plate5,G10,PPP2R1A,CUL1,367,True,True,True
1516,HAP1_cancer,plate5,G13,EIF1AX,CHD3,575,False,False,True
1518,HAP1_cancer,plate5,G15,MYH9,PPP2R1A,405,False,False,True
1520,HAP1_cancer,plate5,G17,ARID1A,DACH1,261,True,True,False
1525,HAP1_cancer,plate5,G22,SMC1A,HUWE1,101,False,True,False
1529,HAP1_cancer,plate5,H02,USP9X,MAP2K4,612,True,False,True
1530,HAP1_cancer,plate5,H03,USP9X,PPP2R1A,790,False,False,True
1532,HAP1_cancer,plate5,H05,PRKAR1A,NUP93,984,True,False,True
1533,HAP1_cancer,plate5,H06,SPTAN1,PBRM1,594,True,False,True
1534,HAP1_cancer,plate5,H07,NPM1,PPP2R1A,1366,True,False,True
1538,HAP1_cancer,plate5,H12,H3-3A,FLNA,1032,True,True,False
1540,HAP1_cancer,plate5,H14,RHOA,NUP93,437,True,False,True
1541,HAP1_cancer,plate5,H15,NUP93,RFC1,204,True,True,True
1542,HAP1_cancer,plate5,H16,SPTAN1,PPP2R1A,211,False,False,True
1544,HAP1_cancer,plate5,H18,SPTAN1,CHD4,1327,True,False,True
1545,HAP1_cancer,plate5,H20,CHD4,SPTAN1,1118,True,True,False
1549,HAP1_cancer,plate5,H24,FLNA,ARID1A,555,True,False,True
1550,HAP1_cancer,plate5,I01,FLNA,PPP2R1A,1277,False,False,True
1552,HAP1_cancer,plate5,I03,SCAF4,SMARCA4,85,False,False,True
1553,HAP1_cancer,plate5,I04,SPTAN1,MAP2K4,1404,True,False,True
1555,HAP1_cancer,plate5,I06,EZH2,HUWE1,1401,True,True,False
1560,HAP1_cancer,plate5,I11,NPM1,MAP2K4,400,True,False,True
1561,HAP1_cancer,plate5,I12,SMARCA4,PLCG1,1019,False,True,False
1562,HAP1_cancer,plate5,I13,PPP2R1A,FLNA,641,False,True,False
1564,HAP1_cancer,plate5,I15,KIF1A,PPP2R1A,1026,True,False,True
1568,HAP1_cancer,plate5,I20,STAG2,HUWE1,368,True,True,False
1569,HAP1_cancer,plate5,I22,SMARCB1,CREBBP,182,False,True,True
1572,HAP1_cancer,plate5,J01,RBM10,MSH2,651,True,False,True
1573,HAP1_cancer,plate5,J02,USP9X,AKT1,287,True,False,True
1578,HAP1_cancer,plate5,J07,PBRM1,PPP2R1A,605,True,True,True
1582,HAP1_cancer,plate5,J11,MACF1,SMARCA4,482,False,False,True
1585,HAP1_cancer,plate5,J14,MACF1,POLQ,1361,True,False,True
1587,HAP1_cancer,plate5,J16,NUP93,TMSB4X,176,False,True,False
1589,HAP1_cancer,plate5,J18,PPP2R1A,PPP6C,664,True,True,False
1591,HAP1_cancer,plate5,J20,KIF1A,MSH2,730,True,False,True
1592,HAP1_cancer,plate5,J21,PPP2R1A,NUP133,892,False,True,True
1596,HAP1_cancer,plate5,K02,CHD4,BRD4,887,False,True,False
1597,HAP1_cancer,plate5,K03,MYH9,PPP2R1A,439,False,False,True
1600,HAP1_cancer,plate5,K06,USP9X,PPP2R1A,865,True,False,True
1604,HAP1_cancer,plate5,K10,SMARCA4,BRD3,118,False,True,False
1607,HAP1_cancer,plate5,K14,SPTAN1,PPP2R1A,1410,True,False,True
1608,HAP1_cancer,plate5,K15,PPP2R1A,SPTAN1,364,True,True,False
1609,HAP1_cancer,plate5,K16,TP53,XPO1,1376,True,True,True
1615,HAP1_cancer,plate5,K22,EEF2,PPP2R1A,847,True,False,True
1616,HAP1_cancer,plate5,K23,PRKAR1A,ARID1A,408,True,False,True
1618,HAP1_cancer,plate5,L02,PPP2R1A,PPP2R1A,1019,True,True,True
1620,HAP1_cancer,plate5,L05,CHD4,KIF1A,951,True,True,False
1623,HAP1_cancer,plate5,L08,SMARCA4,PBRM1,286,True,True,True
1625,HAP1_cancer,plate5,L10,SPTAN1,NUP93,837,False,False,True
1628,HAP1_cancer,plate5,L13,XPO1,HUWE1,354,True,True,False
1632,HAP1_cancer,plate5,L17,CBFB,ATF7IP,783,True,False,True
1635,HAP1_cancer,plate5,L21,SF1,RAD21,315,True,False,True
1636,HAP1_cancer,plate5,L22,STAG2,TP53,636,True,True,True
1639,HAP1_cancer,plate5,M01,MYH9,SMARCA4,1221,True,False,True
1642,HAP1_cancer,plate5,M04,RHOA,MSH2,383,True,False,True
1644,HAP1_cancer,plate5,M06,XPO1,USP9X,261,True,True,False
1646,HAP1_cancer,plate5,M08,IDH1,AKT1,699,True,False,True
1648,HAP1_cancer,plate5,M10,CBFB,NUP93,630,True,False,True
1649,HAP1_cancer,plate5,M11,CSDE1,PBRM1,52,False,False,True
1650,HAP1_cancer,plate5,M12,SMARCA4,SF1,414,True,True,False
1654,HAP1_cancer,plate5,M17,SPTAN1,SMARCA4,330,False,False,True
1656,HAP1_cancer,plate5,M21,SMARCA4,PLCG1,1111,True,True,False
1658,HAP1_cancer,plate5,M23,SPTAN1,CHD4,690,False,False,True
1659,HAP1_cancer,plate5,M24,SMARCA4,SPTAN1,199,False,True,False
1660,HAP1_cancer,plate5,N01,CHD4,BRD4,289,False,True,False
1661,HAP1_cancer,plate5,N02,MSH6,VHL,453,True,True,False
1663,HAP1_cancer,plate5,N04,PTMA,SMARCA4,2,False,False,True
1664,HAP1_cancer,plate5,N05,DHX9,ARID1A,455,True,False,True
1665,HAP1_cancer,plate5,N06,SMARCA4,IDH2,1150,True,True,False
1668,HAP1_cancer,plate5,N09,SMARCA4,BRD3,806,True,True,False
1672,HAP1_cancer,plate5,N14,STAG2,TBL1XR1,1229,True,True,True
1676,HAP1_cancer,plate5,N18,KIF1A,PPP2R1A,884,False,False,True
1677,HAP1_cancer,plate5,N19,SMARCA4,VHL,919,True,True,False
1678,HAP1_cancer,plate5,N20,SF1,KDM6A,679,True,False,True
1682,HAP1_cancer,plate5,P02,DHX9,STAG2,616,False,False,True
1683,HAP1_cancer,plate5,P03,PPP2R1A,EEF2,78,False,True,False
1684,HAP1_cancer,plate5,P04,SMC1A,PPP2R1A,1103,True,True,True
1685,HAP1_cancer,plate5,P05,ERCC2,PPP2R1A,675,True,True,True
1686,HAP1_cancer,plate5,P06,PPP2R1A,NUP133,1103,False,True,True
1690,HAP1_cancer,plate5,P10,THRAP3,PPP2R1A,436,True,False,True
1694,HAP1_cancer,plate5,P14,SPTAN1,PPP2R1A,863,False,False,True
1696,HAP1_cancer,plate5,P16,MYH9,PPP2R1A,371,False,False,True
1697,HAP1_cancer,plate5,P17,SPTAN1,MAP2K4,645,False,False,True
1701,HAP1_cancer,plate5,P22,TP53,SMAD4,801,True,True,False
1712,HAP1_proteome,plate1,B07,TAF1,PSMC2,680,False,False,True
1725,HAP1_proteome,plate1,D21,COPS2,BTF3,13,False,True,False
1744,HAP1_proteome,plate1,G11,RB1,TRABD,669,True,True,False
1749,HAP1_proteome,plate1,G20,COPS2,RAD23B,951,False,True,True
1753,HAP1_proteome,plate1,H04,TPR,ANP32E,737,True,True,False
1777,HAP1_proteome,plate1,I15,KAT5,CDV3,617,False,True,False
1779,HAP1_proteome,plate1,I17,COPS2,WDR5,583,False,True,True
1781,HAP1_proteome,plate1,I20,KAT5,OAT,905,True,True,False
1787,HAP1_proteome,plate1,J03,ZNF148,XRCC6,429,True,False,True
1793,HAP1_proteome,plate1,J09,COPS2,RAD23B,255,False,True,True
1794,HAP1_proteome,plate1,J11,COPS2,NACA,238,True,True,False
1812,HAP1_proteome,plate1,K11,KAT5,CDV3,498,False,True,False
1823,HAP1_proteome,plate1,K22,KAT5,PSMD1,813,False,True,True
1832,HAP1_proteome,plate1,L08,RSRC2,SMARCA5,590,True,False,True
1837,HAP1_proteome,plate1,L13,COPS2,RAD23B,1116,True,True,True
1844,HAP1_proteome,plate1,L22,KAT5,CDV3,176,False,True,False
1859,HAP1_proteome,plate1,M16,KAT5,CDV3,610,False,True,False
1862,HAP1_proteome,plate1,M19,TAF1,SP1,292,True,False,True
1870,HAP1_proteome,plate1,N04,ORC6,EBNA1BP2,147,False,True,False
1878,HAP1_proteome,plate1,N12,TAF1,PPP4R2,676,False,False,True
1882,HAP1_proteome,plate1,N16,KAT5,CDV3,884,False,True,False
1885,HAP1_proteome,plate1,N19,TAF1,PSMC2,473,False,False,True
1891,HAP1_proteome,plate1,O01,COPS2,HNRNPAB,179,False,True,False
1892,HAP1_proteome,plate1,O02,KAT5,CDV3,174,False,True,False
1911,HAP1_proteome,plate1,O22,COPS2,SEPTIN2,871,False,True,False
1915,HAP1_proteome,plate1,P03,KAT5,CDV3,535,False,True,False
1917,HAP1_proteome,plate1,P05,COPS2,WDR5,740,False,True,True
1918,HAP1_proteome,plate1,P06,POGZ,CDC20,236,False,False,True
1927,HAP1_proteome,plate1,P17,COPS2,SF1,682,False,True,False
1930,HAP1_proteome,plate1,P20,COPS2,RAD23B,531,False,True,True
1941,HAP1_proteome,plate2,A20,TPR,FBL,612,True,True,False
1946,HAP1_proteome,plate2,B04,COPS2,HNRNPAB,459,False,True,False
1956,HAP1_proteome,plate2,C02,KAT5,LGALS3BP,263,False,True,False
1963,HAP1_proteome,plate2,C16,COPS2,RAD23B,662,False,True,True
1969,HAP1_proteome,plate2,D04,MNAT1,CKB,644,False,True,False
1972,HAP1_proteome,plate2,D09,COPS2,WDR5,924,False,True,True
1980,HAP1_proteome,plate2,E04,TAF1,PSMC2,754,False,False,True
1985,HAP1_proteome,plate2,E09,TAF1,PSMC2,148,False,False,True
1991,HAP1_proteome,plate2,E19,CDC5L,COPS3,913,False,False,True
1993,HAP1_proteome,plate2,E21,KAT5,NUP98,823,False,True,True
2001,HAP1_proteome,plate2,F07,MNAT1,CKB,890,False,True,False
2004,HAP1_proteome,plate2,F10,COPS2,TMX1,838,False,True,False
2016,HAP1_proteome,plate2,F24,KAT5,CDV3,1,False,True,False
2019,HAP1_proteome,plate2,G03,COPS2,TMX1,147,False,True,False
2026,HAP1_proteome,plate2,G12,SRM,RAD23B,289,False,False,True
2037,HAP1_proteome,plate2,H01,KAT5,LGALS3BP,1053,True,True,False
2039,HAP1_proteome,plate2,H05,ZNF148,XRCC6,346,False,False,True
2046,HAP1_proteome,plate2,H12,DYNC1H1,TALDO1,658,True,True,False
2049,HAP1_proteome,plate2,H15,TAF1,SP1,157,False,False,True
2057,HAP1_proteome,plate2,I04,KAT5,PSMD1,688,False,True,True
2059,HAP1_proteome,plate2,I06,KAT5,CDV3,549,False,True,False
2096,HAP1_proteome,plate2,K01,TPR,FBL,554,False,True,False
2112,HAP1_proteome,plate2,K19,COPS2,SEPTIN2,448,False,True,False
